RhizoVision Explorer Version, 2.0.3,
Root type, Broken roots,
Image Thresholding Level,210,
Invert images, false,
Keep largest component, true,
Filter noisy components on background, true,
Maximum background noisy component size,3,
Filter noisy components on foreground, false,
Maximum foreground noisy component size,1,
Enable edge smoothing, false,
Edge smoothing threshold,2,
Enable root pruning, true,
Root pruning threshold,10,
Convert pixels to physical units, true,
Dots per inch,1000,
Pixel to millimeter conversion factor,0.0254,
Diameter Range 1,0,0.5
Diameter Range 2,0.5,2
Diameter Range 3,2, above
Features output file name, fieldrootexudatescans2023_features.csv,
Save segmented images, true,
Segmented image file name suffix, _seg,
Save processed feature images, true,
Processed image file name suffix, _features,
